
Student Name: Chenyu Wu

Problems 1: Generate a tabular report of all departments and their information in the company. The output should be in alphabetical order of department names.

Solution For Q1

SELECT * from LGDEPARTMENT order by Dept_Name;
Dept_Num    Dept_Name   Dept_MailBox  Dept_Phone  Emp_Num   
----------  ----------  ------------  ----------  ----------
600         ACCOUNTING  957           555-2333    84583     
250         CUSTOMER S  100           555-5555    84001     
500         DISTRIBUTI  348           555-3624    84052     
280         MARKETING   848           555-8500    84042     
300         PURCHASING  222           555-4873    83746     
200         SALES       475           555-2824    83509     
550         TRUCKING    842           555-0057    83683     
400         WAREHOUSE   789           555-1003    83759     

Problems 2: Generate a tabular report of all employee information. Ensure that your query result includes department’s name. Sort the results by Department name, and employee’s last name and first name.

Solution For Q2

SELECT LGEMPLOYEE.emp_num, emp_fname, emp_lname, emp_email, emp_phone, emp_hiredate, emp_title, emp_comm, LGEMPLOYEE.dept_num, dept_name from LGEMPLOYEE INNER JOIN LGDEPARTMENT ON LGEMPLOYEE.Dept_Num=LGDEPARTMENT.Dept_Num order by Dept_Name, SUBSTR(Emp_Fname,1,1), Emp_Lname;
Emp_Num     Emp_Fname   Emp_Lname   Emp_Email                 Emp_Phone   Emp_HireDate  Emp_Title   Emp_Comm    Dept_Num    Dept_Name 
----------  ----------  ----------  ------------------------  ----------  ------------  ----------  ----------  ----------  ----------
2525        2015-10-12  296         286.33      84364       296         JOVITA      PRATT       1586 HAMPTON CIRCL  Snug Harbor   MA          02331       0           
2615        2015-10-20  361         166.86      83565       361         LYDIA       CHRISTIE    238 CHARITY CIRCLE  Boston        MA          02211       630         
2634        2015-10-22  422         167.41      83906       422         BERNITA     RUSHING     194 MALASPINA STRE  Pages Beach   MA          01430       191.4       
2637        2015-10-23  625         307.71      84334       625         RACHEL      AVERY       1935 NEWELL STREET  Goss Heights  MA          01050       1745.09     
2670        2015-10-26  657         54.95       84420       657         LAWERENCE   HEALY       1201 ROYAL COURT    Methuen       MA          01844       0           
2680        2015-10-27  508         137.13      83964       508         WHITNEY     MCCARTY     554 KARLUK STREET   Tyringham     MA          01264       0           
2689        2015-10-29  1144        262.64      84219       1144        ARIEL       SOUZA       1476 RHONE CIRCLE   Pine Lake     MA          01776       262.64      
2694        2015-10-29  804         379.43      83878       804         HEIDI       PALACIOS    471 KAREN STREET    West Warren   MA          01092       782.57      
2737        2015-11-03  1161        187.33      83677       1161        ELISA       DOWDY       1855 VIRGIN CREEK   East Cambrid  MA          02141       0           
2747        2015-11-04  264         510.58      84049       264         LANA        PAYTON      596 JOYCE ROAD      Buckland      MA          01338       1000.64     
2776        2015-11-07  464         49.45       84334       464         PATSY       HARRISON    1171 COPPER MOUNTA  Lakeville     MA          02347       1982.4      
2838        2015-11-13  804         239.05      83621       804         HEIDI       PALACIOS    471 KAREN STREET    West Warren   MA          01092       782.57      
2896        2015-11-19  566         198.56      83537       566         ENRIQUETA   PENDLETON   424 CHILTON DRIVE   Nutting Lake  MA          01865       0           
2903        2015-11-20  1028        12.99       83993       1028        CRISTINE    BYNUM       1469 WERRE STREET   N Natick      MA          01760       78.96       
3048        2015-12-05  768         101.96      84021       768         HANNAH      BASSETT     259 ELMHURST DRIVE  Worcester     MA          01608       1038.56     
3063        2015-12-06  1276        100.95      83593       1276        LATONIA     LOPEZ       1004 KRONOS DRIVE   Dalton        MA          01226       401.22      
3071        2015-12-07  1280        58.36       83993       1280        ELISHA      RAMIREZ     847 TIFFANY TERRAC  Brookline Vi  MA          02147       58.36       
3077        2015-12-08  117         156.72      83964       117         KARON       MATA        1073 FERN CIRCLE    Bay State     MA          01060       3009.63     
3079        2015-12-08  1283        15.59       84219       1283        JOSEFA      CONTRERAS   1533 STURBRIDGE CI  Boston        MA          02108       228.71      
3086        2015-12-09  934         282.71      84049       934         RICHIE      ADAMS       1282 DELONG CIRCLE  Boston        MA          02123       0           
3097        2015-12-10  1283        213.12      83621       1283        JOSEFA      CONTRERAS   1533 STURBRIDGE CI  Boston        MA          02108       228.71      
3101        2015-12-10  1276        300.27      84276       1276        LATONIA     LOPEZ       1004 KRONOS DRIVE   Dalton        MA          01226       401.22      
3146        2015-12-15  1313        89.97       83936       1313        CARL        WEST        747 WEST BLUFF DRI  Newtonville   MA          02165       89.97       
3193        2015-12-19  1336        269.88      84420       1336        VAN         LANGFORD    1878 SEAWIND DRIVE  Maynard       MA          01754       0           
3216        2015-12-22  700         23.98       84191       700         DARIUS      MCGHEE      214 CHAD STREET     Worcester     MA          01602       0           
3262        2015-12-27  1361        247.67      83792       1361        SANTIAGO    RAMOS       776 MICHELIN ALLEY  South Lynnfi  MA          01940       0           
3300        2015-12-31  1377        226.82      83906       1377        ALEXANDRA   ANDREWS     1854 FORGET-ME NOT  Risingdale    MA          01230       226.82      
